[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET / 200 24463 - 473.838 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 200 4791 - 43.423 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 200 1571 - 68.480 ms
[32minfo[39m: GET /resources/css/style.css 200 37807 - 86.455 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 200 2196 - 2.026 ms
[32minfo[39m: GET /resources/js/loading.js 200 43 - 34.137 ms
[32minfo[39m: GET /resources/js/main.js 200 306 - 35.913 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 200 61658 - 34.429 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 200 88718 - 19.757 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 200 7652 - 41.517 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 200 78304 - 10.621 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 200 89744 - 37.765 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 200 5193 - 7.654 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 200 39779 - 9.729 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 200 120275 - 9.525 ms
[32minfo[39m: GET /resources/img/processes/design.png 200 7503 - 10.994 ms
[32minfo[39m: GET /resources/img/processes/build.png 200 3034 - 6.904 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 200 60806 - 10.017 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 200 62519 - 41.043 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 200 66771 - 42.449 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 200 51854 - 38.440 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 200 124737 - 44.426 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 200 74283 - 41.112 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 200 4179 - 28.072 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 200 14561 - 26.430 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 200 4223 - 22.963 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 200 199376 - 11.420 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 200 159872 - 54.621 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 200 130521 - 103.888 ms
[32minfo[39m: GET /resources/img/a07.jpg 200 183643 - 60.894 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 200 710050 - 22.131 ms
